code_etb,etablissement,wilaya,is_national,wilaya_confidence,code_fil,filiere,min1,min2,min3,annee,source_pdf,source_page
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers TAMANRASSET,,,,2025,moy_min_bac2025.pdf,107
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers ALGER,14.5,15.21,,2025,moy_min_bac2025.pdf,107
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers ILLIZI,,,,2025,moy_min_bac2025.pdf,107
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers BOUMERDES,14.36,15.04,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers TIPAZA,14.91,15.77,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers IN SALAH,,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TAMANRASSET,15.15,14.12,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ALGER,15.31,16.08,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ILLIZI,,15.69,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers BOUMERDES,14.84,15.58,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers IN SALAH,15.53,15.33,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers ADRAR,15.03,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers TAMANRASSET,15.01,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers ALGER,15.42,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers ILLIZI,14.59,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers BOUMERDES,15.02,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers TINDOUF,,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers TIPAZA,15.33,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers TIMIMOUN,14.44,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers BORDJ BADJI MOKHTAR,,,,2025,moy_min_bac2025.pdf,108
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers BENI ABBES,,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers IN SALAH,14.7,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers BECHAR,15.88,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers TAMANRASSET,16.02,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers ALGER,16.02,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers SAIDA,14.6,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers ILLIZI,16.03,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers BOUMERDES,15.72,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers TINDOUF,15.45,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers TIMIMOUN,15.43,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers BORDJ BADJI MOKHTAR,,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers BENI ABBES,15.17,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers IN SALAH,16.08,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers ADRAR,,12.31,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers CHLEF,,14.0,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers LAGHOUAT,,13.93,,2025,moy_min_bac2025.pdf,109
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI,,14.5,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BATNA,,15.16,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BEJAIA,,12.77,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BISKRA,,13.03,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BECHAR,,12.17,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BLIDA,,13.98,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BOUIRA,,13.64,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TAMANRASSET,,11.41,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TEBESSA,,13.87,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TLEMCEN,,15.33,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TIARET,,15.47,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TIZI-OUZOU,,,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers ALGER,,14.41,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers DJELFA,,14.18,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers JIJEL,,,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers SETIF,,13.83,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers SAIDA,,14.68,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers SKIKDA,,13.75,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers SIDIBEL-ABBES,,13.72,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers ANNABA,,,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers GUELMA,,14.04,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers CONSTANTINE,,13.79,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers MEDEA,,15.47,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers MOSTAGANEM,,13.77,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers MSILA,,14.38,,2025,moy_min_bac2025.pdf,110
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers MASCARA,,14.7,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers OUARGLA,,,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers ORAN,,14.6,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers EL BAYADH,,14.32,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers ILLIZI,,,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers B.B.ARRERIDJ,,14.26,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BOUMERDES,,13.91,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers ELTARF,,,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TINDOUF,,12.8,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TISSEMSILT,,16.15,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers EL OUED,,13.39,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers KHENCHLA,,13.93,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers SOUK-AHRAS,,14.28,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TIPAZA,,13.86,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers MILA,,14.83,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers AIN-DEFLA,,14.95,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers NAAMA,,14.39,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers AIN-TEMOUCHENT,,,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers GHARDAIA,,13.25,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers RELIZANE,,15.08,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TIMIMOUN,,12.12,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BORDJ BADJI MOKHTAR,,,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers OULED DJELLAL,,13.63,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers BENI ABBES,,,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers IN SALAH,,,,2025,moy_min_bac2025.pdf,111
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers TOUGGOURT,,13.76,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers EL MGHAIER,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PMN01,MUSIQUE (P.E.M) -- pour bacheliers EL MENIAA,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers ADRAR,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers CHLEF,,15.08,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers LAGHOUAT,,14.13,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BATNA,,15.5,,2025,moy_min_bac2025.pdf,112
