code_etb,etablissement,wilaya,is_national,wilaya_confidence,code_fil,filiere,min1,min2,min3,annee,source_pdf,source_page
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BEJAIA,,13.48,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BISKRA,,14.56,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BECHAR,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BLIDA,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BOUIRA,,16.0,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TAMANRASSET,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TEBESSA,,13.96,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TLEMCEN,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TIARET,,16.52,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TIZI-OUZOU,,12.97,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers ALGER,13.5,14.47,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers DJELFA,,15.03,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers JIJEL,,14.02,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers SETIF,,15.03,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers SAIDA,,,,2025,moy_min_bac2025.pdf,112
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers SKIKDA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers SIDIBEL-ABBES,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers ANNABA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers GUELMA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers CONSTANTINE,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers MEDEA,,15.33,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers MOSTAGANEM,,15.03,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers MSILA,,15.03,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers MASCARA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers OUARGLA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers ORAN,,13.73,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers EL BAYADH,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers ILLIZI,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers B.B.ARRERIDJ,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BOUMERDES,,13.91,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers ELTARF,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TINDOUF,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TISSEMSILT,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers EL OUED,,13.1,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers KHENCHLA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers SOUK-AHRAS,,14.92,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TIPAZA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers MILA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers AIN-DEFLA,,15.03,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers NAAMA,,,,2025,moy_min_bac2025.pdf,113
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers AIN-TEMOUCHENT,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers GHARDAIA,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers RELIZANE,,14.85,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TIMIMOUN,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BORDJ BADJI MOKHTAR,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers OULED DJELLAL,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers BENI ABBES,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers IN SALAH,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers TOUGGOURT,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers EL MGHAIER,,,,2025,moy_min_bac2025.pdf,114
C09,ECOLE NORMALE SUPERIEURE KOUBA (E.N.S),,False,A_VERIFIER,K00PSN01,MUSIQUE (P.E.S) -- pour bacheliers EL MENIAA,,,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TAMANRASSET,,,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ALGER,14.02,14.0,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ILLIZI,14.44,,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BOUMERDES,14.24,14.04,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers IN SALAH,,,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,114
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TAMANRASSET,,13.12,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ALGER,13.12,13.72,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ILLIZI,,13.72,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BOUMERDES,13.03,13.56,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers IN SALAH,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TAMANRASSET,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ALGER,14.09,14.71,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ILLIZI,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BOUMERDES,14.21,14.16,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers IN SALAH,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,115
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TAMANRASSET,,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ALGER,14.47,15.18,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ILLIZI,,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BOUMERDES,14.07,14.81,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers IN SALAH,,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers DJANET,,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers TAMANRASSET,13.67,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers ALGER,14.25,14.95,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers ILLIZI,13.03,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers BOUMERDES,14.01,14.72,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers IN SALAH,14.07,13.3,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers DJANET,,13.73,,2025,moy_min_bac2025.pdf,116
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers TAMANRASSET,14.78,14.52,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers ALGER,15.4,16.24,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers ILLIZI,15.95,15.42,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers BOUMERDES,14.97,15.74,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers IN SALAH,14.77,,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers IN GUEZZAM,,,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers DJANET,14.27,,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers BLIDA,14.02,14.0,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TAMANRASSET,,,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers ALGER,14.0,14.0,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers MEDEA,14.01,14.72,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers BOUMERDES,14.01,14.03,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TINDOUF,,,,2025,moy_min_bac2025.pdf,117
C26,ECOLE NORMALE SUPERIEURE DE BOUZAREAH (E.N.S),,False,A_VERIFIER,I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TIPAZA,14.19,15.07,,2025,moy_min_bac2025.pdf,117
